20240526,1010090,0320,6
20240602,1010090,0320,7
20240609,1010090,0320,10
20240616,1010090,0320,4
20240623,1010090,0320,3
20240630,1010090,0320,9
20240707,1010090,0320,6
20240714,1010090,0320,7
20240721,1010090,0320,16
20240728,1010090,0320,10
20240804,1010090,0320,2
20240324,1010140,0320,2
20240331,1010140,0320,2
20240407,1010140,0320,9
20240414,1010140,0320,17
20240421,1010140,0320,16
20240428,1010140,0320,7
20240505,1010140,0320,5
20240512,1010140,0320,15
20240519,1010140,0320,5
20240526,1010140,0320,16
20240602,1010140,0320,10
20240609,1010140,0320,9
20240616,1010140,0320,8
20240623,1010140,0320,7
20240630,1010140,0320,14
20240707,1010140,0320,5
20240714,1010140,0320,23
20240324,1010150,0320,2
20240331,1010150,0320,6
20240407,1010150,0320,10
20240414,1010150,0320,13
20240421,1010150,0320,25
20240505,1010150,0320,6
20240512,1010150,0320,19
20240519,1010150,0320,8
20240526,1010150,0320,45
20240602,1010150,0320,17
20240609,1010150,0320,11
20240616,1010150,0320,12
20240623,1010150,0320,4
20240630,1010150,0320,18
20240707,1010150,0320,14
20240714,1010150,0320,4
